date,rainfall
9/20/2024,16.3
9/21/2024,35.72
9/22/2024,3.45
9/23/2024,12.46
9/24/2024,8.33
9/25/2024,4.89
9/26/2024,11.74
9/27/2024,0.6
9/28/2024,0
9/29/2024,13.16
9/30/2024,8.94
10/1/2024,9.55
10/2/2024,8.67
10/3/2024,27.06
10/4/2024,13.36
10/5/2024,13.52
10/6/2024,12.82
10/7/2024,18.27
10/8/2024,17.7
10/9/2024,14.88
10/10/2024,13.96
10/11/2024,6.15
10/12/2024,12.35
10/13/2024,15.22
10/14/2024,9.65
10/15/2024,24.53
10/16/2024,28.09
10/17/2024,7.75
10/18/2024,5.61
10/19/2024,6.98
10/20/2024,7.58
10/21/2024,25.46
10/22/2024,3.36
10/23/2024,3.55
10/24/2024,0
10/25/2024,0
10/26/2024,9.63
10/27/2024,27.75
10/28/2024,0
10/29/2024,0
10/30/2024,0
10/31/2024,0.87
11/1/2024,12.68
11/2/2024,0.94
11/3/2024,19.05
11/4/2024,9.57
11/5/2024,4.83
11/6/2024,9.76
11/7/2024,0
11/8/2024,0.92
11/9/2024,8.02
11/10/2024,0
11/11/2024,0
11/12/2024,0.76
11/13/2024,2.76
11/14/2024,0
11/15/2024,0
11/16/2024,0
11/17/2024,0
11/18/2024,0
11/19/2024,0.17
11/20/2024,4.35
11/21/2024,3.6
11/22/2024,2.73
11/23/2024,8.46
11/24/2024,3.12
11/25/2024,6.25
11/26/2024,12.5
11/27/2024,0.19
11/28/2024,1.91
11/29/2024,7.9
11/30/2024,0
12/1/2024,0.04
12/2/2024,0.29
12/3/2024,10.02
12/4/2024,2.71
12/5/2024,8.2
12/6/2024,1.94
12/7/2024,0.01
12/8/2024,1.7
12/9/2024,6.11
12/10/2024,1.45
12/11/2024,3.56
12/12/2024,7.18
12/13/2024,11.47
12/14/2024,6.95
12/15/2024,1.12
12/16/2024,0.11
12/17/2024,0
12/18/2024,0
12/19/2024,0
12/20/2024,0
12/21/2024,4.88
12/22/2024,2.49
12/23/2024,0
12/24/2024,0
12/25/2024,0
12/26/2024,0
12/27/2024,7.85
12/28/2024,0.4
12/29/2024,0
12/30/2024,0
12/31/2024,0.18
1/1/2025,0
1/2/2025,2.58
1/3/2025,0
1/4/2025,0
1/5/2025,0
1/6/2025,0
1/7/2025,0
1/8/2025,0
1/9/2025,0.28
1/10/2025,0
1/11/2025,0
1/12/2025,1.68
1/13/2025,0
1/14/2025,0
1/15/2025,0.43
1/16/2025,0
1/17/2025,0.72
1/18/2025,0
1/19/2025,0.07
1/20/2025,0
1/21/2025,0
1/22/2025,0.57
1/23/2025,1.28
1/24/2025,0.03
1/25/2025,0
1/26/2025,0
1/27/2025,0
1/28/2025,0
1/29/2025,0.14
1/30/2025,0.06
1/31/2025,0.03
2/1/2025,0
2/2/2025,0
2/3/2025,0
2/4/2025,0
2/5/2025,0
2/6/2025,0
2/7/2025,0
2/8/2025,0
2/9/2025,0
2/10/2025,1.26
2/11/2025,0.44
2/12/2025,2.1
2/13/2025,1.5
2/14/2025,0
2/15/2025,0
2/16/2025,0
2/17/2025,0
2/18/2025,0.57
2/19/2025,0.01
2/20/2025,0.19
2/21/2025,0.12
2/22/2025,0.51
2/23/2025,0
2/24/2025,0
2/25/2025,0
2/26/2025,0.25
2/27/2025,0.39
2/28/2025,0
3/1/2025,0
3/2/2025,0
3/3/2025,0
3/4/2025,0
3/5/2025,0.14
3/6/2025,0
3/7/2025,0.26
3/8/2025,0.04
3/9/2025,0
3/10/2025,0
3/11/2025,0.73
3/12/2025,0.02
3/13/2025,0
3/14/2025,0
3/15/2025,0
3/16/2025,0
3/17/2025,0.95
3/18/2025,0
3/19/2025,0
3/20/2025,0.45
3/21/2025,0.08
3/22/2025,0
3/23/2025,0
3/24/2025,0
3/25/2025,0
3/26/2025,0
3/27/2025,0
3/28/2025,0
3/29/2025,0
3/30/2025,0.33
3/31/2025,8.67
4/1/2025,4.39
4/2/2025,0
4/3/2025,0
4/4/2025,0
4/5/2025,0
4/6/2025,0
4/7/2025,0
4/8/2025,0
4/9/2025,0
4/10/2025,4.5
4/11/2025,0
4/12/2025,0
4/13/2025,0
4/14/2025,0.19
4/15/2025,0.21
4/16/2025,0
4/17/2025,0.02
4/18/2025,0
4/19/2025,0
4/20/2025,0
4/21/2025,1.33
4/22/2025,0.35
4/23/2025,2.95
4/24/2025,7.9
4/25/2025,0.77
4/26/2025,7.25
4/27/2025,0
4/28/2025,0
4/29/2025,0.3
4/30/2025,0
5/1/2025,0.1
5/2/2025,0
5/3/2025,11.82
5/4/2025,1.85
5/5/2025,0
5/6/2025,3.07
5/7/2025,1.19
5/8/2025,0.35
5/9/2025,39.6
5/10/2025,9.19
5/11/2025,5.32
5/12/2025,9.44
5/13/2025,13.18
5/14/2025,9.74
5/15/2025,12.66
5/16/2025,1.85
5/17/2025,6.54
5/18/2025,1.6
5/19/2025,19.47
5/20/2025,7.03
5/21/2025,19.41
5/22/2025,21.89
5/23/2025,11.01
5/24/2025,8.88
5/25/2025,6.32
5/26/2025,1.81
5/27/2025,15.01
5/28/2025,33.08
5/29/2025,13.34
5/30/2025,6.57
5/31/2025,4.86
6/1/2025,17.92
6/2/2025,14.73
6/3/2025,9.39
6/4/2025,6.87
6/5/2025,0.53
6/6/2025,12.78
6/7/2025,15.82
6/8/2025,17.67
6/9/2025,17.72
6/10/2025,17.65
6/11/2025,10.89
6/12/2025,13.33
6/13/2025,9.97
6/14/2025,7.58
6/15/2025,6.1
6/16/2025,21.07
6/17/2025,13.45
6/18/2025,13.04
6/19/2025,22.57
6/20/2025,17.5
6/21/2025,22.79
6/22/2025,2
6/23/2025,0
6/24/2025,7.81
6/25/2025,13.59
6/26/2025,26.91
6/27/2025,15.4
6/28/2025,0
6/29/2025,0
6/30/2025,0
7/1/2025,5.23
7/2/2025,2.96
7/3/2025,2.81
7/4/2025,3.48
7/5/2025,7.14
7/6/2025,0.86
7/7/2025,21.3
7/8/2025,0
7/9/2025,6.55
7/10/2025,1.29
7/11/2025,1.89
7/12/2025,10.09
7/13/2025,4.88
7/14/2025,16.4
7/15/2025,14.24
7/16/2025,5.42
7/17/2025,18.21
7/18/2025,0
7/19/2025,10.7
7/20/2025,15.34
7/21/2025,12.82
7/22/2025,0
7/23/2025,3.39
7/24/2025,0
7/25/2025,24.94
7/26/2025,0
7/27/2025,25.77
7/28/2025,0
7/29/2025,4.64
7/30/2025,2.26
7/31/2025,0.48
8/1/2025,0
8/2/2025,0
8/3/2025,2.71
8/4/2025,0
8/5/2025,9.37
8/6/2025,5.18
8/7/2025,5.33
8/8/2025,13.24
8/9/2025,13.89
8/10/2025,6.1
8/11/2025,2.14
8/12/2025,14.13
8/13/2025,1.35
8/14/2025,25.25
8/15/2025,19.64
8/16/2025,15.36
8/17/2025,12.66
8/18/2025,0
8/19/2025,0
8/20/2025,21.42
8/21/2025,0
8/22/2025,12.78
8/23/2025,0
8/24/2025,5.92
8/25/2025,21.78
8/26/2025,14.18
8/27/2025,0.81
8/28/2025,11.93
8/29/2025,26.8
8/30/2025,1.36
8/31/2025,11.45
9/1/2025,18.39
9/2/2025,13.13
9/3/2025,1.55
9/4/2025,7.19
9/5/2025,23.79
9/6/2025,27.81
9/7/2025,20.07
9/8/2025,14.85
9/9/2025,5.87
9/10/2025,18.51
9/11/2025,20.21
9/12/2025,7.34
9/13/2025,16.27
9/14/2025,11.57
9/15/2025,7.86
9/16/2025,0.3
9/17/2025,16.67
9/18/2025,29.35
9/19/2025,0
9/20/2025,0
9/21/2025,20.25
9/22/2025,11.37
9/23/2025,5.38
9/24/2025,0.63
9/25/2025,6.96
9/26/2025,6.86
9/27/2025,23.25
9/28/2025,13.74
9/29/2025,18.03
